2, b00001069_21i6bq_20150226_174112e, 0.6773
2, b00000846_21i6bq_20150226_151453e, 0.6611
2, b00000923_21i6bq_20150226_160513e, 0.6458
2, b00000844_21i6bq_20150226_151336e, 0.6363
2, b00000925_21i6bq_20150226_160629e, 0.6351
2, b00000899_21i6bq_20150226_155002e, 0.5029
2, b00000924_21i6bq_20150226_160555e, 0.5029
2, b00000926_21i6bq_20150226_160702e, 0.5029
2, b00001126_21i6bq_20150226_182822e, 0.5029
2, b00000912_21i6bq_20150227_170600e, 0.7619
2, b00000915_21i6bq_20150227_170746e, 0.7491
2, b00001078_21i6bq_20150227_191251e, 0.7261
2, b00000913_21i6bq_20150227_170632e, 0.7191
2, b00000775_21i6bq_20150227_153457e, 0.7182
2, b00000774_21i6bq_20150227_153418e, 0.7165
2, b00000731_21i6bq_20150227_150828e, 0.6988
2, b00000759_21i6bq_20150227_152516e, 0.6899
2, b00000756_21i6bq_20150227_152320e, 0.6774
2, b00001083_21i6bq_20150227_191603e, 0.6757
2, b00001080_21i6bq_20150227_191407e, 0.6617
2, b00000734_21i6bq_20150227_151010e, 0.6563
2, b00001026_21i6bq_20150227_182814e, 0.6468
2, b00000761_21i6bq_20150227_152631e, 0.6439
2, b00000748_21i6bq_20150227_151815e, 0.5029
2, b00000749_21i6bq_20150227_151849e, 0.5029
2, b00000972_21i6bq_20150227_175120e, 0.5029
2, b00001081_21i6bq_20150227_191444e, 0.5029
2, b00001076_21i6bq_20150227_191136e, 0.5029
2, b00001069_21i6bq_20150228_175223e, 0.6491
2, b00001066_21i6bq_20150228_175039e, 0.6478
2, b00000860_21i6bq_20150228_145257e, 0.5029
2, b00000894_21i6bq_20150228_151700e, 0.5029
2, b00000981_21i6bq_20150228_161555e, 0.5029
2, b00000744_21i6bq_20150301_141854e, 0.7076
2, b00000735_21i6bq_20150301_141324e, 0.5029
3, b00000210_21i6bq_20150224_084747e, 1.0
3, b00000083_21i6bq_20150225_064438e, 1.0
3, 20160905_120745_000, 1.0
3, 20160906_163855_000, 1.0
3, 20160907_082617_000, 1.0
3, 20160907_135652_000, 1.0
3, 20160829_090231_000, 1.0
3, b00000168_21i6bq_20150224_082223e, 0.7045
3, b00000178_21i6bq_20150224_082841e, 0.6967
3, b00000133_21i6bq_20150224_080119e, 0.6922
3, b00000134_21i6bq_20150224_080200e, 0.6715
3, b00000184_21i6bq_20150224_083218e, 0.6613
3, b00000169_21i6bq_20150224_082301e, 0.661
3, b00000143_21i6bq_20150224_080725e, 0.6589
3, b00000141_21i6bq_20150224_080611e, 0.6583
3, b00000177_21i6bq_20150224_082800e, 0.6583
3, b00000185_21i6bq_20150224_083257e, 0.6523
3, b00000171_21i6bq_20150224_082415e, 0.6511
3, b00000176_21i6bq_20150224_082729e, 0.6508
3, b00000149_21i6bq_20150224_081053e, 0.6505
3, b00000183_21i6bq_20150224_083144e, 0.6493
3, b00000181_21i6bq_20150224_083034e, 0.649
3, b00000163_21i6bq_20150224_081928e, 0.6463
3, b00000209_21i6bq_20150224_084704e, 0.6463
3, b00000159_21i6bq_20150224_081654e, 0.6451
3, b00000174_21i6bq_20150224_082606e, 0.6451
3, b00000186_21i6bq_20150224_083329e, 0.643
3, b00000179_21i6bq_20150224_082920e, 0.6412
3, b00000182_21i6bq_20150224_083109e, 0.6406
3, b00000138_21i6bq_20150224_080426e, 0.6385
3, b00000170_21i6bq_20150224_082334e, 0.6373
3, b00000161_21i6bq_20150224_081814e, 0.6349
3, b00000164_21i6bq_20150224_082001e, 0.6334
3, b00000189_21i6bq_20150224_083505e, 0.6334
3, b00000216_21i6bq_20150224_085131e, 0.6334
3, b00000195_21i6bq_20150224_083846e, 0.6325
3, b00000156_21i6bq_20150224_081508e, 0.6304
3, b00000173_21i6bq_20150224_082529e, 0.6304
3, b00000187_21i6bq_20150224_083359e, 0.6256
3, b00000158_21i6bq_20150224_081619e, 0.6223
3, b00000148_21i6bq_20150224_081015e, 0.6202
3, b00000193_21i6bq_20150224_083728e, 0.6199
3, b00000139_21i6bq_20150224_080459e, 0.6196
3, b00000175_21i6bq_20150224_082647e, 0.6181
3, b00000137_21i6bq_20150224_080352e, 0.6172
3, b00000190_21i6bq_20150224_083545e, 0.6172
3, b00000191_21i6bq_20150224_083618e, 0.6166
3, b00000214_21i6bq_20150224_085018e, 0.6163
3, b00000166_21i6bq_20150224_082115e, 0.6157
3, b00000144_21i6bq_20150224_080801e, 0.6151
3, b00000199_21i6bq_20150224_084108e, 0.6142
3, b00000201_21i6bq_20150224_084214e, 0.6139
3, b00000157_21i6bq_20150224_081545e, 0.6136
3, b00000160_21i6bq_20150224_081736e, 0.6133
3, b00000205_21i6bq_20150224_084445e, 0.6127
3, b00000172_21i6bq_20150224_082450e, 0.6124
3, b00000202_21i6bq_20150224_084253e, 0.6115
3, b00000140_21i6bq_20150224_080537e, 0.6103
3, b00000188_21i6bq_20150224_083430e, 0.61
3, b00000147_21i6bq_20150224_080942e, 0.6091
3, b00000153_21i6bq_20150224_081319e, 0.6091
3, b00000203_21i6bq_20150224_084332e, 0.6085
3, b00000155_21i6bq_20150224_081434e, 0.6058
3, b00000152_21i6bq_20150224_081241e, 0.6028
3, b00000215_21i6bq_20150224_085054e, 0.6025
3, b00000162_21i6bq_20150224_081848e, 0.6019
3, b00000207_21i6bq_20150224_084555e, 0.6019
3, b00000165_21i6bq_20150224_082036e, 0.6016
3, b00000198_21i6bq_20150224_084035e, 0.6013
3, b00000087_21i6bq_20150225_064652e, 0.6307
3, b00000085_21i6bq_20150225_064546e, 0.6289
3, b00000081_21i6bq_20150225_064328e, 0.6205
3, b00000082_21i6bq_20150225_064404e, 0.6109
3, b00000086_21i6bq_20150225_064619e, 0.601
3, 20160906_164239_000, 0.6625
3, 20160906_164415_000, 0.6448
3, 20160906_164447_000, 0.6349
3, 20160906_164343_000, 0.6241
3, 20160906_164311_000, 0.6046
3, 20160907_082305_000, 0.9982
3, 20160907_082857_000, 0.7513
3, 20160907_082545_000, 0.7183
3, 20160907_082337_000, 0.7171
3, 20160907_083449_000, 0.7036
3, 20160907_082409_000, 0.688
3, 20160907_082441_000, 0.6877
3, 20160907_082649_000, 0.6853
3, 20160907_083417_000, 0.6823
3, 20160907_082753_000, 0.667
3, 20160907_082929_000, 0.6514
3, 20160907_083521_000, 0.6445
3, 20160907_082513_000, 0.64
3, 20160907_082825_000, 0.637
3, 20160907_083313_000, 0.6202
3, 20160907_082721_000, 0.6196
3, 20160907_083105_000, 0.6178
3, 20160907_083001_000, 0.6091
3, 20160907_083209_000, 0.6085
3, 20160907_141129_000, 0.6958
3, 20160907_140953_000, 0.694
3, 20160907_141327_000, 0.6937
3, 20160907_141057_000, 0.6895
3, 20160907_140524_000, 0.6724
3, 20160907_141201_000, 0.6694
3, 20160907_141025_000, 0.6553
3, 20160907_141233_000, 0.6553
3, 20160907_140004_000, 0.6544
3, 20160907_140628_000, 0.6514
3, 20160907_140804_000, 0.6496
3, 20160907_140732_000, 0.643
3, 20160907_140212_000, 0.6403
3, 20160907_135756_000, 0.6382
3, 20160907_140836_000, 0.6319
3, 20160907_140700_000, 0.6292
3, 20160907_140908_000, 0.6292
3, 20160907_140556_000, 0.625
3, 20160907_140036_000, 0.6205
3, 20160907_135828_000, 0.6181
3, 20160907_135900_000, 0.6172
3, 20160907_140452_000, 0.6151
3, 20160907_140316_000, 0.6115
3, 20160907_140140_000, 0.6028
3, 20160907_140244_000, 0.6025
3, 20160907_135724_000, 0.6022
3, 20160829_090023_000, 0.7408
3, 20160829_090511_000, 0.7177
3, 20160829_090335_000, 0.7153
3, 20160829_085711_000, 0.712
3, 20160829_090439_000, 0.7051
3, 20160829_085815_000, 0.7021
3, 20160829_085743_000, 0.6952
3, 20160829_090543_000, 0.6919
3, 20160829_085919_000, 0.6844
3, 20160829_085639_000, 0.6826
3, 20160829_090303_000, 0.6658
3, 20160829_090647_000, 0.6655
3, 20160829_090823_000, 0.6643
3, 20160829_090719_000, 0.664
3, 20160829_085847_000, 0.6574
3, 20160829_091031_000, 0.6535
3, 20160829_085951_000, 0.6523
3, 20160829_090855_000, 0.6472
3, 20160829_090751_000, 0.6403
3, 20160829_091103_000, 0.64
3, 20160829_090127_000, 0.6355
3, 20160829_085607_000, 0.6184
4, b00000564_21i6bq_20150308_134822e, 0.6109
4, B00002975_21I6X0_20180526_041655E, 0.6259
4, b00000561_21i6bq_20150308_134632e, 0.7859
5, 20160808_054946_000, 0.6277
5, 20160819_062314_000, 0.6412
5, 20160902_064813_000, 0.6502
5, 20160902_212337_000, 0.6196
5, 20160902_212409_000, 0.6183
5, 20160904_120624_000, 0.6165
5, 20160909_210059_000, 0.7315
5, 20160930_061611_000, 0.8098
5, 20161002_190600_000, 0.7489
5, 20161002_214425_000, 0.7114
6, b00000063_21i6bq_20150306_055515e, 1.0
6, b00002261_21i6bq_20150316_143641e, 1.0
6, B00005754_21I6X0_20180522_104313E, 1.0
6, b00000060_21i6bq_20150306_055320e, 0.7823
6, b00000064_21i6bq_20150306_055548e, 0.7823
6, b00000057_21i6bq_20150306_055128e, 0.6622
6, b00002259_21i6bq_20150316_143534e, 0.7823
6, b00002256_21i6bq_20150316_143344e, 0.7323
6, 20160902_112925_000, 0.5931
6, 20160904_184332_000, 0.7039
6, 20160904_184300_000, 0.6646
6, 20160904_184228_000, 0.6557
6, 20160904_184156_000, 0.6485
6, 20160904_184404_000, 0.5184
6, 20160908_071258_000, 0.584
6, 20160908_064446_000, 0.5767
6, 20160908_064518_000, 0.5718
6, B00006083_21I6X0_20180518_141935E, 0.6156
6, B00005963_21I6X0_20180522_112422E, 0.6142
7, b00000946_21i6bq_20150304_164725e, 1.0
7, 20160816_180537_000, 1.0
7, 20160828_171129_000, 1.0
7, 20160901_203125_000, 1.0
7, 20160907_165140_000, 1.0
7, 20160914_203147_000, 1.0
7, 20160917_195013_000, 1.0
7, 20160928_182747_000, 1.0
7, 20161004_191852_000, 1.0
7, B00014715_21I6X0_20180531_204617E, 1.0
7, b00000958_21i6bq_20150304_165518e, 0.7242
7, b00000960_21i6bq_20150304_165636e, 0.7175
7, b00001010_21i6bq_20150304_172835e, 0.709
7, b00000971_21i6bq_20150304_170314e, 0.706
7, b00000974_21i6bq_20150304_170457e, 0.6899
7, b00000991_21i6bq_20150304_171610e, 0.6842
7, b00000998_21i6bq_20150304_172055e, 0.6823
7, b00000996_21i6bq_20150304_171901e, 0.6814
7, b00001013_21i6bq_20150304_173026e, 0.6688
7, b00000947_21i6bq_20150304_164758e, 0.6626
7, b00000948_21i6bq_20150304_164834e, 0.6575
7, b00000994_21i6bq_20150304_171752e, 0.6564
7, b00000999_21i6bq_20150304_172133e, 0.6531
7, b00001012_21i6bq_20150304_172951e, 0.653
7, b00000993_21i6bq_20150304_171717e, 0.652
7, b00000965_21i6bq_20150304_165934e, 0.643
7, b00001017_21i6bq_20150304_173254e, 0.6424
7, b00001009_21i6bq_20150304_172756e, 0.6143
7, b00000978_21i6bq_20150304_170808e, 0.6069
7, b00001015_21i6bq_20150304_173139e, 0.6059
7, b00000985_21i6bq_20150304_171226e, 0.6004
7, b00000959_21i6bq_20150304_165558e, 0.5687
7, b00000952_21i6bq_20150304_165108e, 0.5569
7, b00000981_21i6bq_20150304_171002e, 0.5522
7, b00000983_21i6bq_20150304_171116e, 0.5504
7, b00001003_21i6bq_20150304_172408e, 0.5491
7, b00001001_21i6bq_20150304_172251e, 0.5405
7, b00001021_21i6bq_20150304_173525e, 0.533
7, b00001016_21i6bq_20150304_173217e, 0.5323
7, b00001008_21i6bq_20150304_172721e, 0.5188
7, b00001018_21i6bq_20150304_173335e, 0.5071
7, 20160816_181208_000, 0.7682
7, 20160816_181255_000, 0.7672
7, 20160816_181911_000, 0.7669
7, 20160816_181824_000, 0.7662
7, 20160816_182307_000, 0.7647
7, 20160816_181737_000, 0.7631
7, 20160816_181342_000, 0.7621
7, 20160816_181429_000, 0.7584
7, 20160816_183249_000, 0.7555
7, 20160816_181516_000, 0.7537
7, 20160816_181120_000, 0.7507
7, 20160816_181033_000, 0.7501
7, 20160816_190837_000, 0.7476
7, 20160816_182941_000, 0.7428
7, 20160816_183028_000, 0.7349
7, 20160816_180811_000, 0.6055
7, 20160816_175837_000, 0.6044
7, 20160816_180858_000, 0.5923
7, 20160816_180724_000, 0.5917
7, 20160828_174324_000, 0.7671
7, 20160828_174534_000, 0.7623
7, 20160828_172743_000, 0.7562
7, 20160828_171201_000, 0.7501
7, 20160828_171057_000, 0.7259
7, 20160828_174502_000, 0.7247
7, 20160828_173055_000, 0.7126
7, 20160828_173335_000, 0.712
7, 20160828_173511_000, 0.7115
7, 20160828_173751_000, 0.711
7, 20160828_172815_000, 0.7105
7, 20160828_170257_000, 0.7099
7, 20160828_170817_000, 0.7098
7, 20160828_172847_000, 0.7096
7, 20160828_173927_000, 0.709
7, 20160828_171825_000, 0.7089
7, 20160828_172254_000, 0.7087
7, 20160828_172711_000, 0.7077
7, 20160828_171409_000, 0.7073
7, 20160828_170433_000, 0.7071
7, 20160828_173127_000, 0.7067
7, 20160828_173439_000, 0.7061
7, 20160828_172919_000, 0.7047
7, 20160828_172639_000, 0.7041
7, 20160828_171233_000, 0.7036
7, 20160828_171649_000, 0.7021
7, 20160828_171617_000, 0.7014
7, 20160828_173959_000, 0.7005
7, 20160828_172951_000, 0.6973
7, 20160828_174606_000, 0.6969
7, 20160828_174220_000, 0.6967
7, 20160828_171513_000, 0.6962
7, 20160828_173719_000, 0.6952
7, 20160828_173823_000, 0.6941
7, 20160828_173543_000, 0.6927
7, 20160828_171929_000, 0.6921
7, 20160828_173855_000, 0.6916
7, 20160828_173159_000, 0.6912
7, 20160828_173407_000, 0.6912
7, 20160828_172033_000, 0.6901
7, 20160828_171753_000, 0.6845
7, 20160828_171337_000, 0.6824
7, 20160828_172001_000, 0.6823
7, 20160828_173303_000, 0.6718
7, 20160828_171857_000, 0.6704
7, 20160828_173023_000, 0.6689
7, 20160828_170153_000, 0.6688
7, 20160828_173647_000, 0.668
7, 20160828_171545_000, 0.6657
7, 20160828_171441_000, 0.6585
7, 20160828_174742_000, 0.6529
7, 20160828_171305_000, 0.65
7, 20160828_171721_000, 0.6478
7, 20160828_173231_000, 0.6433
7, 20160828_173615_000, 0.6424
7, 20160828_174252_000, 0.6125
7, 20160829_155000_000, 0.7214
7, 20160829_155032_000, 0.6623
7, 20160829_155104_000, 0.7556
7, 20160829_155135_000, 0.7569
7, 20160829_155208_000, 0.5436
7, 20160829_155240_000, 0.6447
7, 20160829_155312_000, 0.7584
7, 20160829_155344_000, 0.5954
7, 20160829_155416_000, 0.537
7, 20160829_155448_000, 0.5437
7, 20160829_155520_000, 0.6649
7, 20160829_155552_000, 0.7571
7, 20160829_155623_000, 0.7556
7, 20160829_155656_000, 0.7517
7, 20160829_155728_000, 0.5415
7, 20160829_155800_000, 0.5364
7, 20160829_155832_000, 0.6552
7, 20160829_160008_000, 0.7105
7, 20160829_160040_000, 0.5319
7, 20160829_160112_000, 0.5331
7, 20160829_160144_000, 0.7016
7, 20160829_160216_000, 0.5328
7, 20160829_160248_000, 0.5349
7, 20160829_160320_000, 0.5332
7, 20160829_160352_000, 0.5319
7, 20160829_160508_000, 0.5418
7, 20160829_160541_000, 0.5422
7, 20160829_160750_000, 0.7133
7, 20160829_160822_000, 0.7106
7, 20160829_160957_000, 0.7599
7, 20160829_161310_000, 0.752
7, 20160829_161414_000, 0.7426
7, 20160829_161517_000, 0.5368
7, 20160829_161550_000, 0.7108
7, 20160829_161622_000, 0.7621
7, 20160829_161654_000, 0.6903
7, 20160829_161726_000, 0.6983
7, 20160829_161758_000, 0.6783
7, 20160829_161830_000, 0.6512
7, 20160829_161902_000, 0.6671
7, 20160829_161934_000, 0.6985
7, 20160829_162006_000, 0.7001
7, 20160829_162038_000, 0.6895
7, 20160901_195826_000, 0.5422
7, 20160901_195858_000, 0.6555
7, 20160901_195930_000, 0.7197
7, 20160901_200034_000, 0.6738
7, 20160901_200106_000, 0.672
7, 20160901_200210_000, 0.6657
7, 20160901_200242_000, 0.6708
7, 20160901_200346_000, 0.677
7, 20160901_200450_000, 0.6841
7, 20160901_200522_000, 0.6319
7, 20160901_200554_000, 0.5371
7, 20160901_200626_000, 0.6528
7, 20160901_200658_000, 0.6393
7, 20160901_200730_000, 0.6707
7, 20160901_200834_000, 0.5321
7, 20160901_200919_000, 0.5272
7, 20160901_201055_000, 0.6455
7, 20160901_201127_000, 0.6424
7, 20160901_201159_000, 0.6717
7, 20160901_201231_000, 0.6758
7, 20160901_201303_000, 0.5375
7, 20160901_201335_000, 0.6325
7, 20160901_201407_000, 0.6852
7, 20160901_201543_000, 0.6421
7, 20160901_201615_000, 0.6341
7, 20160901_201751_000, 0.6914
7, 20160901_201855_000, 0.6281
7, 20160901_201927_000, 0.665
7, 20160901_201959_000, 0.6279
7, 20160901_202031_000, 0.6527
7, 20160901_202103_000, 0.6197
7, 20160901_202135_000, 0.6436
7, 20160901_202207_000, 0.6054
7, 20160901_202239_000, 0.6169
7, 20160901_202311_000, 0.6281
7, 20160901_202800_000, 0.6215
7, 20160901_202904_000, 0.652
7, 20160901_202949_000, 0.6579
7, 20160901_203021_000, 0.716
7, 20160901_203053_000, 0.7068
7, 20160901_203157_000, 0.6841
7, 20160901_203229_000, 0.7294
7, 20160901_203301_000, 0.675
7, 20160901_203405_000, 0.6604
7, 20160901_203509_000, 0.6928
7, 20160901_203541_000, 0.6485
7, 20160901_203613_000, 0.6702
7, 20160901_203645_000, 0.6531
7, 20160901_203717_000, 0.7521
7, 20160901_203749_000, 0.6584
7, 20160901_203821_000, 0.6588
7, 20160901_203853_000, 0.6411
7, 20160901_203925_000, 0.7011
7, 20160901_203957_000, 0.6975
7, 20160901_204101_000, 0.6012
7, 20160901_204237_000, 0.6802
7, 20160901_204309_000, 0.695
7, 20160901_204341_000, 0.6851
7, 20160901_204413_000, 0.7117
7, 20160901_204445_000, 0.6926
7, 20160901_204517_000, 0.6776
7, 20160901_204549_000, 0.7168
7, 20160901_204621_000, 0.6479
7, 20160901_204653_000, 0.6629
7, 20160901_204725_000, 0.6427
7, 20160901_204757_000, 0.6621
7, 20160901_204829_000, 0.6766
7, 20160901_204901_000, 0.5272
7, 20160901_205122_000, 0.5321
7, 20160901_205434_000, 0.5297
7, 20160901_210130_000, 0.6478
7, 20160907_161112_000, 0.7576
7, 20160907_161144_000, 0.7458
7, 20160907_161216_000, 0.7512
7, 20160907_161248_000, 0.6957
7, 20160907_161320_000, 0.7503
7, 20160907_161352_000, 0.7258
7, 20160907_161437_000, 0.6959
7, 20160907_161509_000, 0.7345
7, 20160907_161541_000, 0.6737
7, 20160907_161613_000, 0.7206
7, 20160907_161645_000, 0.6543
7, 20160907_161717_000, 0.7222
7, 20160907_161750_000, 0.7571
7, 20160907_161822_000, 0.7603
7, 20160907_161854_000, 0.7121
7, 20160907_161926_000, 0.7518
